IL6,TNF,IL1B,CRP,IL8,APOE,APP,PSEN1,MAPT,BACE1,PPARG,ADIPOQ,LEP,INS,GLUT4,TP53,RAND1,RAND2,RAND3
-0.2623389493181971,-0.23675731955716023,-0.14483431168847408,0.08134747326544384,-0.3036599750062883,1.4982916674850966,0.9687582118315254,1.2225576372484026,1.2594420625394889,1.4159149188636058,-0.39223593967957937,-0.5163103883773892,-0.28924081223671705,-0.24193414783001294,-0.5416003800810096,0.14292557509531267,0.9475264621228578,1.2038844371688162,0.18474057889572446
0.5297213631790367,0.7075369382265498,-0.203956472620466,0.2697203775114443,0.0631099742351677,-0.26794141245250647,-0.5814373979351007,0.061960808212701696,-0.4306162346795849,-0.20507446328091328,-0.05132102295735391,-0.10769635057040111,-0.08619050141829337,0.2631820769705093,-0.02373658926233517,-0.37105229568166836,-0.7728776678236091,-0.13944627568099954,2.0236062192296393
-2.149228571671923,-1.7636539323139775,-1.758818105959507,-1.5345010041419718,-1.5652991579006232,2.957847821279236,2.8722520978184782,2.6181965983533555,2.1730310031557103,2.440732340421949,-0.020111654152372926,-0.47280525692644226,-0.49727331667260755,-0.4369594356878115,-0.48141329718173775,-0.04541179492358248,0.4070522871245351,-0.4501892648514116,0.006799844559997769
-0.38761625627366714,-0.24525540613366525,-0.1519726063386291,-0.053370286245113696,-0.15118090447523436,1.1310538329397306,0.7828273794951727,0.49337018610693373,0.5865660962639012,0.6023221409002621,0.24910251951910187,0.25799361681680233,0.13887392981477437,0.18404680224595762,-0.18023305546075602,0.36614126167907235,-0.971656734541286,0.0005279588565972928,-0.19003903500149447
0.237234042422942,0.16600448339166124,0.2740549887315862,0.09559096011712592,0.036476814042964156,-0.9633313110003467,-0.7720660440592896,-0.84129334163834,-0.47589819237740877,-0.8190789191790887,0.5645483928919062,0.5875640441026933,0.8057811567190536,0.5976997925359693,0.5726751857979926,0.37714512791514987,-1.3796181647889305,0.6012067489291149,-0.3574454228104272
1.0531148998795548,1.1566047806900015,1.604450417962773,1.2252005870114098,1.3322495082314814,-1.1687803865647568,-1.264287726686955,-1.0281302584984775,-0.7587220770933163,-0.8435993628785052,2.0174784587984527,1.931409586392033,1.1766702662507769,1.2625349305462448,1.110610891563163,0.41746967989926753,-0.6267172245899651,-1.4438548161335418,-0.18039168176240783
-0.6234212226097996,-0.47757749110020276,-0.06413164671276816,-0.3685682842006991,-0.3184125364758356,0.6913045906569997,0.47293014401478933,0.849574770431035,0.11047560468936762,0.6352150853826474,-1.3589584834275168,-1.3177427359497695,-1.0645635140097642,-1.061540247588112,-0.9496446012179752,-0.5430306191163493,0.8623934723827588,-2.296180953137238,1.3728484746765302
-0.9603201352039272,-0.9597637519500483,-0.7721203518814885,-0.972069804382258,-0.5752614728730014,-0.0870844874005886,-0.22418329314396457,-0.12472941634695514,-0.39457287840081634,-0.36278365460137274,2.281452449058128,2.177970319806644,1.9415023360170667,1.7052524127052422,1.914887654030978,0.36174451075395725,0.9531250453760867,-0.5505368494915835,-2.211861911329507
-0.47167828628929503,-0.7862077855040714,-0.4521129263244693,-0.3089816531916053,-0.21033734193593165,1.0833419592392988,0.4823275562535834,0.7286087741210967,0.8164746723986841,0.39063386385316906,-1.8922292834412036,-1.7655696331478838,-1.559695264131948,-1.5388640198731638,-2.028868441468013,-0.5239158845743941,0.513085420097293,-1.2207124259141586,1.5334337012963255
0.983753312857506,0.7860875408535688,0.8235299377940253,0.7757968263002397,0.9448762309565438,0.5900232616387376,0.773917284926975,0.6319705529225588,0.21995163091705755,0.0681375399870019,0.1085631628441763,-0.4354582416221897,-0.09676472162551246,-0.23104789594205943,-0.19693054999164186,0.250364178429016,0.7250957868479971,-0.5081401976473109,-1.423957152450145
0.7039852775028617,0.11244150893680546,0.1587822357667261,0.22091183718379648,0.37127445905641915,-0.1446873308142847,0.10264354545826151,-0.01778818958588279,-0.10901607313745296,0.03459566573818579,0.900619445829947,0.23615544408842132,0.43843040182491716,0.5756005890755325,0.37317103265315643,0.366225343388614,0.5161782871149584,-0.14778031881747153,-0.2666523292344148
-0.33967543612982876,-0.19233187675252583,-0.3636930404581897,-0.33459218974963667,-0.46432931549371237,-0.7286627519299431,-0.8909865528343378,-0.8139227754257051,-0.635168052095286,-0.9997235418577073,0.28739269754818597,-0.024139395178986334,0.07894488079973447,0.3123601739481081,0.31391766436801516,-0.459955220780987,-0.6414815952229522,-0.4532484090230134,-0.42924442029866183
0.3978867019808755,0.6895953845032462,0.3420506679315827,0.5507933520992285,0.1040851314431544,-1.293106508569283,-1.5094700568869586,-1.4026324720342738,-1.526734448696288,-1.8242375653014922,-0.7733830938898305,-0.3701826991351574,-0.5245198056346417,-0.6184375577775558,-0.28611248343569956,-0.5443168913066899,0.43192254467394064,1.4524675344707454,0.5885532697707198
-0.08260538492163122,0.09548302108471692,0.11139079679191888,0.015176561249420364,0.1684395607723515,-0.2824185158275483,-0.4048383904775106,-0.41618370874313176,-0.37185805658978655,-0.33307803499546657,-0.11612782176945192,-0.3184938795357646,-0.3954941602079508,-0.0720524875300655,-0.5602632967471239,-0.07659636809134537,0.8004095252276823,0.32674476460232005,-1.5981243518837476
1.0670288248341904,1.2646338183108945,0.8731135011798659,1.10364645215245,0.8648857793855781,0.9578536005449318,0.44805182063861415,0.7633144675891568,0.4868258400210147,1.2864867942641527,-0.6285440086092541,0.018638922474817632,-1.013180909852106,-0.5436115818640428,-0.4157656160168778,0.44529873736136383,0.7542913298135743,0.30047435961082836,0.46217266608194285
-0.9660997352814809,-0.6865794323478287,-0.606257128728074,-0.8480604500095967,-0.5424293623566747,0.42742868204803475,0.16465826762608457,0.3382102784445795,0.06812896604433676,0.19575206229180897,-0.1866873074388869,-0.7022142766756893,-0.42543537770993045,-0.36206246932778363,-0.5565611927936763,-0.44638521366910033,1.188913371474643,0.6222071440434019,2.0243096232868525
0.03862960657310255,-0.49991898686342096,-0.2609297255403785,-0.17170881054913867,-0.5338625397721648,-1.0118796606228535,-1.3821356283115478,-1.1107757236793294,-1.0322937384380422,-0.9783815215247006,0.8769091632375721,0.886512357660432,0.9199407926255305,0.5039419722397827,0.8904138816388051,-0.26318823688141,0.7083038472010638,-1.1388331177807691,-1.3631740045928105
-0.15622012898790022,-0.08748333767822614,-0.1846001642805778,-0.23427708622526514,-0.5495032382439865,0.44961272405868746,-0.02714307612780112,0.30239084870917965,-0.1661995319572937,0.17569232349260044,0.2839511757026256,0.6654374764786225,-0.16198301431877654,0.35016000813747544,0.36038310815642993,0.02835682772029017,0.3514482075415829,1.0391117874202687,0.18970616761039566
-1.5573500785530596,-1.355732939395187,-1.565518227903068,-1.3790727411817048,-1.03335713524572,0.5150593572467653,0.3290973211516458,0.33064232573423663,0.4271742417534562,0.3347140587123013,-0.6559735340876726,-0.2916910176288296,-0.8047774888187567,-0.2427619318755384,-0.7670834061297461,-0.6643712605310708,1.0701502383164274,-0.07576428653545988,-0.6619821777966091
-0.046506628753599455,0.08867104619928476,0.2421452900059018,0.33173485380654205,0.24379120473355861,-0.9172810522645038,-0.5243201308312284,-0.7797446545178016,-0.7817221036423333,-0.6293335447074887,0.6301746175273114,1.3119005907605303,0.9064827438279677,0.6185696217231431,0.7368331020022695,0.0521950262321441,-0.026521259249060063,0.6704806172412126,0.42588720619303577
0.5318297470129719,0.2229875365631677,0.06530252902342784,-0.015272970315160173,0.3581971208274308,0.18306784323219247,0.28189367819892985,-0.2612875415554464,0.24577608411549412,0.08337218863215543,0.11297671317447902,0.5489727669952378,0.6788496771049899,0.14409356989274416,0.1142914022194845,0.5604227337682856,-0.8818746512277178,-1.0718572330401555,0.01914777741575206
-0.01779451240806269,-0.17001019403449058,-0.08374519537276143,0.18940751481959503,0.010010113372183991,0.2995105117476713,-0.05602707951055946,0.23565338154189622,0.0960064990454122,0.10703048378470051,1.0529449004278453,1.0176746240012526,0.7113487849249769,0.8424860980752367,0.9386487134863941,0.40424532089738807,-0.16306696394376388,-1.5537587660160643,-0.6414869090443096
0.012976129019545452,-0.5111470795680142,-0.15912703476617646,-0.24810884732623006,-0.19344783546972583,-1.3063574320280704,-1.0284537415593913,-0.9593755728679623,-0.7329857760961793,-0.9871931127649706,0.4982499861293331,0.7481342317638489,0.4021765042277158,0.6088786025384068,0.5646319990464034,-0.3084055933665514,-0.7449026448064491,0.8178896580250287,0.487872284871074
